진도  따뜻한 마음나눔  코로나19 극복 캠페인 진행,진도(대표 임영준)가 전개하는 진도모피가 코로나19로 어려움을 겪고 있는 협력사와 구매고객 대상 따뜻한 마음나눔 캠페인을 진행한다. 국내에 만연하고 있는 코로나 19의 어려움을 겪고 있는 협력사 및 구매고객들에게... 
코로나19에 선거범죄도 감소,대전·충남 모두 감소…대면 선거운동 감소 때문 코로나19로 인해 4·15 총선 대면 선거운동이 어렵게... 이처럼 선거범죄가 크게 감소한 이유는 코로나19 감염 우려로 인해 예비후보들과 지지자들이 대면 선거운동을... 
전국 시·도지사들 &quot;2주간 '잠시 멈춤' 동참달라&quot;…대국민 호소,전국 17개 광역 시·도지사들이 9일 신종 코로나바이러스 감염증(코로나19) 차단을 위해 향후 2주간 '사회적 거리두기'에 동참해줄 것을 간곡히 호소했다. 대한민국시도지사협의회는 이날 '사회적 거리두기 '잠시 멈춤... 
현대차그룹  연수원 2곳 경북생활치료센터로 제공…380실 규모,현대자동차그룹은 경주시 양남면에 있는 그룹 연수원 2곳을 대구·경북지역의 코로나19 경증환자를 위한... 하지만 대구·경북지역 내 코로나19 경증환자 병상이 부족한 상황과 정부의 지원 요청 등을 감안  필수적 시설... 
제주 방역당국 &quot;코로나19 확산 차단 '잠깐 멈춤' 절실&quot;,제주특별자치도 재난안전대책본부는 9일 제주도청에서 '제34차 코로나19(신종 코로나바이러스 감염증) 합동 브리핑'을 열고 코로나19 확산을 막기 위해 대한민국시도지사협의회(회장 권영진 대구시장)가 추진하고 있는... 
[함양소식]함양군새마을금고  코로나19 예방 마스크 2000장 기증,경남 함양군새마을금고가 9일 코로나19의 지역민 감염을 막기 위해 마스크 2000장을 군에 기탁했다. 김철규 이사장은 “전국적으로 마스크 수급이 어려운 가운데 군민들의 건강과 안전을 위해 기탁하게 됐다”며... 
[내일의 경제 일정] 기재부  월간 재정동향 3월호 발간,국토부  코로나19 방역 민생현장 방문(14:00 김포공항) ▲ 과기정통부  연구시설현장방문(14:00 대구경북 첨단의료복합단지) ▲ 복지부  중앙사고수습본부회의(08:30 정부세종청사) ▲ 복지부  주간점검회의(10:30... 
올해 프로야구 타이틀스폰서 신한은행으로 확정,KBO 정운찬 총재는 “2년간 함께 한 KBO와 신한은행의 동행이 지속될 수 있어 진한 파트너십을 느끼게 되었다”며 “신한은행과 함께 코로나19로 겪고 있는 국민의 아픔을 KBO 리그를 통해 치유하겠다”고 전했다.... 
신협  대구에 코로나19 피해 지원 성금 21억원 전달,김윤식 중앙회장도 사재 1억원 쾌척 신용협동조합 임직원이 신종 코로나바이러스 감염증(코로나19) 위기 극복을 위해 21억원 상당의 성금을 내놨다. 신협중앙회는 9일 전국 883개 신협과 신협중앙회 임직원... 
원주시 청소년 수련시설 및 이용시설 임시 휴관 기간 연장,강원 원주시는 원주지역에 코로나19 확진환자가 잇달아 발생함에 따라 지역사회 확산 방지를 위해 관내 청소년 수련시설 및 이용시설의 임시 휴관 기간을 9일에서 상황 종료 시까지 연장한다고 9일 밝혔다. 대상 시설은... 
도시가스協  코로나19 위기극복 성금 기탁 , 한국도시가스협회(회장 구자철)는 신종 코로나바이러스 감염증(코로나19) 확산 방지와 위기극복 지원을 위한 성금 5000만원을 대구 사회복지공동모금회에 기탁했다고 9일 밝혔다. 기부된 성금은 대구 코로나19 예방에... 
서울에너지공사 김영남 상임감사 임용,김영남 상임감사의 임용식은 코로나19 감염 예방을 위해 서울시청 신청사 시장실에서 박원순 시장으로부터 임용장을 받는 것으로 간소하게 치러졌다. 김 상임감사는 전남대 독어독문학과를 졸업  지난 2010년부터... 
대통령은 안 쓰고  총리는 면마스크…180도 달라졌다,문재인 대통령은 9일 청와대 수석·보좌관 회의에서 코로나19 사태가 촉발한 ‘마스크 대란’과 관련해... 문 대통령은 이날 회의에서 국내 코로나19 확진자 추세가 줄고 있다며 “지금 세계적으로는 여러 나라에서 신규... 
‘검은 월요일’ 증시 시총 하루새 68조 원 증발…공포지수 급등,이날 국내 증시는 코로나19 팬더믹(세계적 대유행) 공포와 유가 폭락 악재로 4% 넘는 낙폭을 기록했다. 코스피는 전 거래일보다 85.45포인트(4.19%) 내린 1954.77로 마감했다. 코스닥는 28.12포인트(4.38%) 내린 614.... 
내일(10일)부터 코로나19 확진자 집계 오전 10시 한 차례만 공개,내일(10일)부터 코로나19 확진자 통계를 오전 10시 한 차례만 공개된다. 중앙방역대책본부(방대본)는 9일 코로나19 국내 발생 현황을 0시 기준으로 매일 오전 10시에 한차례 발표한다고 밝혔다. 그동안 방역당국은 전날... 
포항시  코로나19 피해 소상공인 지원 3월 9일부터 시행,경북 최초로 소상공인 카드수수료 지원 사업 시작 카드수수료 최대 50만원 지원 포항시는 코로나19... 시는 코로나19의 급속한 확산으로 사회적 거리 두기로 대면접촉을 줄이고 지역사회에서 사람 간 전파를... 
전북은행  코로나19 여파 ‘비대면 금융서비스’ 지원 강화,전북은행은 코로나19 확산으로 영업점 방문에 어려움을 겪고 있는 고객들을 위해 비대면 금융서비스를... 전북은행 관계자는 “코로나19로 은행방문이 어렵다면 전북은행 콜센터 또는 가까운 전북은행 영업점에 전화해... 
[뉴스 속으로] 광명시청 코로나19 확산 우려,▲ 인천일보  INCHEONILBO 광명시청이 코로나19 감염 확산에 휩싸였다. 시청의 코로나19 확산 우려는 광명시 하안동 소재 '함께하는 교회' 부목사의 아내가 광명 2번 확진자로 판명된 데 이어 지난 6일 부목사와 자녀 등... 
영천시  중소기업 대기질 환경 개선 지원사업 추진,신청방법은 시 홈페이지 공고문을 확인해 9일부터 27일까지 신청하면 되며 코로나19 확산 방지를 위해 우편으로 접수받아 우선순위에 따라 대상자를 선정해 사업을 추진할 예정이다. 앞서 영천시는 전년도 하반기 정부... 
‘콜록콜록’ 의심증세에도 근무시킨 어린이집 행정처분 검토,포스코어린이집 ‘확진’ 교사  증상에도 일해…”원장 죄송하다는 말만 되풀이” 경북 포항시는 교사가 기침 등 신종 코로나 바이러스 감염증(코로나19)증세를 보였는데도 긴급돌봄 업무에서 빼지 않은... 
코로나19 소상공인 경영안정자금 신청 3조원 육박,코로나19 확산으로 소상공인에 지원되는 긴급경영안정자금 신청 규모가 3조원에 육박하는 것으로 집계됐다. 소상공인시장진흥공단은 6일 기준 공단에 접수된 경영안정자금 신청금액이 2조9849억원으로 집계됐다고... 
한국-중국 여자축구 올림픽 플레이오프  4월9일과 14일 개최,그러나 한국에서 코로나19가 빠르게 확산되고  용인시가 난색을 표하면서 경기 진행이 어려워졌다. 결국... 이 경기는 3월4일 예정이었지만 역시 코로나19로 인해 연기된 바 있다. [스포츠투데이 ]
완도군  산림분야 재정지원 일자리사업 추진,완도군 관계자는 “일자리 사업 추진 시에도 마스크 착용과 손 소독제 사용  1일 3회 체온 측정 등 코로나19 예방 및 확산 방지를 위한 행동 수칙을 철저히 지키겠다”고 밝혔다. 이제건 기자
&quot;책임경영 강화&quot; 김태오 DGB금융 회장  자사주 매입,DGB금융 관계자는 &quot;최근 장기 저성장·저금리 기조로 인한 금융산업 전반의 주가 하락과 코로나19로 인한 국내경기의 침체 등이 우려되는 가운데서도 지역의 확고한 기반을 바탕으로 신시장 공략  고객 가치 최우선의... 
영화관 주말 관객 25만 깨져…사상 최저,방문객·개봉작 감소 악순환 평일엔 하루 5만명 그치기도 코로나19 신규 확진자가 감소하는데도 극장... 영화관 방문객 감소 원인은 코로나19로 인한 극장 방문 기피다. 그에 따라 신작 영화가 개봉을 줄줄이... 
제주4‧3 관련 문화제  코로나19로 연기‧보류 잇따라,제주4‧3의 아픔을 문화예술로 승화시켜 온 주요 축제들이 코로나19 확산 방지를 위해 잇따라 연기 또는... 예정이었으나 코로나19 여파로 7월로 연기됐다. 지역미술계에서 25년 넘게 4‧3을 치열하게 다뤄온 올해 4... 
인천공항 면세점 입찰  현대百 웃고 신세계 울었다,코로나19 확산으로 면세점 업황이 급격기 기울고 있는 가운데 높은 인천공항의 임대료가 부담스러웠던... 코로나19로 인천공항 방문객이 줄어들면서 매출이 급감했기 때문이다. 높은 최소보장금 때문에 이익보다... 
[김학준의 시선] 대형 로펌과 정의,그런 로펌이 코로나19 대량감염 사태를 일으킨 신천지교회 논란에 등장해 눈길을 끈다. 한때 신천지의 2인자였던 김남희(여)씨는 방송에서 신천지와 소송 중이라고 밝힌 뒤 &quot;신천지는 우리나라에서 제일 큰 로펌 1  2위 다... 
KPGA 회원 및 임직원  코로나19 극복 위해 4750만원 기부,한국프로골프협회(KPGA) 회원과 임직원들이 신종 코로나바이러스 감염증(코로나19) 극복을 위한 기부에 동참했다. 9일 KPGA는 회원들과 임직원의 모금 운동으로 조성된 4 750만 원을 대한적십자사에 전달했다. KPGA는 지난... 
경기도  전국 최초 코로나19 소비자 피해 중재 나선다,경기도가 코로나19에 따른 결혼예식  여행계약 등의 취소로 인한 위약금 분쟁에 대해 직접 조정에 나선다.... 경기도는 경기도 공정거래지원센터와 경기도 소비자정보센터가 협력해 9일부터 '코로나19 소비자 피해... 
분당서울대병원 확진 직원은 신천지 교인…&quot;센터 폐쇄&quot;,신아람 기자  정부가 코로나19 전체 확진자 중에 80% 정도가 집단 감염에서 비롯됐다고 집계했죠?... 이 여성은 자신이 신천지 교인이라는 걸 병원에 신고하지 않았고  어제 코로나19 검사를 받고도 오늘 정상 출근한 것으로... 
&quot;다양한 시나리오 검토&quot;... 프로배구  리그 재개 논의 시작,프로배구 V리그는 신종 코로나 바이러스 감염증(코로나19) 사태가 확산하자 지난달 25일부터 무관중 경기로 개최했고  선수와 팬들의 안전을 위해 3일부터 리그를 중단했다. 막판 순위 싸움을 펼치던 남자부와 여자부 각... 
통영 사랑의 마스크 나눔 운동에 시청 여직원 적극 나서,주말 이용해 면마스크 100여 장 제작 우선 배부 마스크 나눔 운동에 범시민적 동참 호소 경남 통영시가 코로나19 위기 극복을 위해 ‘사랑의 마스크 나눔’ 운동을 펼치고 있는 가운데 통영시청 여직원들이 적극 동참하고... 
IBK기업은행  코로나19 피해기업 대상 특별대출 추가 지원,기업은행이 코로나19 피해기업을 위한 금융지원을 확대하기로 했다. IBK기업은행(은행장 윤종원)은‘코로나19 피해기업 특별지원’규모를 1천억 원 늘리고  소상공인 특별지원대출인‘해내리대출’규모를 5000억 원... 
중국인민일보와 항저우쟈핑픽쳐스  대구시에 1억5천만원 기탁,우쟈핑)로부터 코로나19 극복을 위한 공동성금 1억 5천만원을 전달받았다고 밝혔다. 이번 성금 전달은... 의원에게 코로나19로 어려움을 겪고 있는 한국을 돕고 싶다는 의사를 재차 전해왔고  송영길 의원은 부산과... 
추미애  코로나19 대구 관계자들 위로…교정시설 면마스크 전달,추미애 법무부 장관은 9일 신종 코로나바이러스 감염증(코로나19) 사태 극복을 위해 고군분투 중인 관계자들을 위로하고 법무 시설의 대응 실태를 점검했다. 추 장관은 이날 대구 지역을 방문해 권영진 시장을 면담하면서... 
'국제 유가 패닉' 코스피 4% 곤두박질…외국인 1.3조 투매(종합),전민 기자 정은지 기자 = 국제 유가 급락과 신종 코로나바이러스 감염증(코로나19)의 전세계 확산 공포에 9일 코스피 지수가 4% 넘게 곤두박질쳤다. 특히 외국인은 하루 기준 9년4개월 만에 가장 많은... 
창원시  봄철 악취민원 선제대응 나선다,창원시가 봄철 악취민원 해소를 위해 사업장 내 악취물질 등의 배출 조사를 실시하고 있다[사진=창원시]2020.03.09 시는 코로나19 확산 예방을 위해 악취유발물질 배출사업장에 대해 직접 방문 조사는 자제하고  사업장 인근... 
라이프사이즈  단체·일반기업 무료 사용 가능한 ‘화상회의 서비스’ 출시,라이프사이즈 코리아 관계자는 “최근 52시간 근무제 및 코로나19 등의 이슈로 인해 화상회의에 대한 필요성이 높아지고 있지만  많은 기업들이 도입 비용에 부담을 느끼고 있다”며  “어려운 시기인 만큼 많은... 
[코로나19] 크라운해태제과  대구에 ‘짜먹는 양갱’ 11만개 기증,크라운해태제과는 신종코로나 바이러스 감염증(코로나19) 극복을 위해 사투를 벌이고 있는 대구지역의 의료진을 위해 ‘짜먹는 양갱’ 11만개(1억원 상당)를 기증한다고 9일 밝혔다. 현장 의료진과 지원요원들이 간편하게... 
[사설] 영종지역 '국립종합병원' 건립 필요,코로나19 사태가 결정적인 이유다. 감염병 전문병원 기능과 항공 재난 사고 대비 국립종합병원을 영종지역에... 지금 코로나19는 국내는 물론 전 세계로 걷잡을 수 없이 퍼진 상황이다. 다른 외국 공항들은 종합병원까지... 
청도대남병원 중국인 간병인  병원 내 감염으로 보여,정은경 중앙방역대책본부장(질병관리본부장)이 9일 오후 충북 청주시 질병관리본부에서 코로나19 국내... 해당 간병인은 중국에서 국내로 들어오면서 신종 코로나바이러스 감염증(코로나19)을 대남병원에 전파한 것... 
[썰물밀물] 코로나 시대의 풍경,코로나의 위력이 하늘을 활개치고 다니던 비행기들을 일거에 묶어 놓은 것이다. '주기난'까지 겹쳐 이제... &quot;코로나19보다 마스크 안 쓴 한국인이 더 무서워요&quot; &quot;엄마가 '돈도 필요없다. 빨리 돌아오라'고 했어요.&quot; 말 만들기... 
두산 페르난데스 &quot;코로나 19  하나로 뭉치면 해결될 것…웃으며 다시 만나길&quot;,두산 베어스의 외국인 선수 호세 미구엘 페르난데스가 2020시즌 앞둔 각오를 밝혔다. 두산 선수단은 일본 일본 미야자키에서 전지훈련을 마친 뒤 8일 인천국제공항을 통해 귀국했다. 두산은 지난해 12월30일 호주... 
2월 구직급여 지급액 7819억 원 '역대 최다',지난달 노동시장 동향에서 신종 코로나바이러스 감염증(코로나19) 확산의 여파는 뚜렷이 나타나지 않은 것으로 고용노동부는 분석했다. 고용노동부 관계자는 &quot;많은 사업장이 코로나19 확산에 대해 고용... 
여수시  ‘면 마스크 자체제작’ 4000매 ‘무상보급’,전남 여수시가 코로나19 장기화로 마스크 품귀 현상이 나타나자 ‘면 마스크’를 자체 제작해 보급키로 했다고 9일 밝혔다. 여수시는 면 마스크에 맞는 정전기 필터를 장착하여 사용하면 코로나19 예방에 도움이 된다는... 
코로나19 대전 나흘째 '0명'  소강상태?… &quot;19번째는 오류&quot;,대전지역에선 지난 4일 지역 내 코로나19 18번째 확진자 이후 추가 확진 판정 없이 소강상태를 이어가고 있다. 자료사진=본사DB / 굿모닝충청 정민지 기자  대전지역에서 지난 4일 코로나19 18번째 확진자 이후 추가 확진... 
코로나 걱정... 박용만 &quot;산업계 전방위 피해  추경 전폭 확대해야&quot;,&quot;전대미문의 코로나19 상황으로 산업계의 피해가 전방위적으로 발생하고 있습니다. 국회에서 심사가 시작될 추경안 11조7000억원 규모로는 코로나19 피해 지원에 역부족이라고 예상합니다.&quot; 박용만 대한상공회의소 회장... 
충북 코로나 19 현황 총25명 확진  3명 퇴원 22명 입원 치료 중,▲ 충북도 전정애 보건복지 국장이 5일 코로나 상황 브리핑을 하고 있다. ⓒ 내외경제 TV/중부= 충북... 충북 코로나 19 확진자 및 환자 현황은 청주 9명  충주3명  증평1명  괴산 10명  음성1명  단양 1명등 총 25명 중... 
신천지 연관됐다…가짜뉴스에 강릉 전통시장 직격탄,상인회는 &quot;전통시장이 신천지 메카처럼 돼버린 억울함을 호소하기 위해 기자회견을 자청했다&quot;며 &quot;코로나19로... 해당 SNS는 지난 7일 &quot;코로나 사태와 관련한 신천지 제보를 일일이 확인하지 못하고 너무 경솔한 행동을 한 것... 
