진도  따뜻한 마음나눔  코로나19 극복 캠페인 진행,진도(대표 임영준)가 전개하는 진도모피가 코로나19로 어려움을 겪고 있는 협력사와 구매고객 대상 따뜻한 마음나눔 캠페인을 진행한다. 국내에 만연하고 있는 코로나 19의 어려움을 겪고 있는 협력사 및 구매고객들에게... 
대구 출신 배상문 코로나19 성금 기탁,배상문(34)이 코로나19 사태 피해자들을 위한 성금 3500만원을 사회복지공동모금회 사랑의 열매에 전달했다. 배상문은 9일 &quot;코로나19 확산에 특히 힘들어할 취약계층이 보호받기를 바라는 마음으로 기부를 결심했다&quot; 며... 
목포시 '드라이브 스루' 선별검사소 운영,목포 유달경기장에 코로나19 자동차 이동형(Drive Thru) 선별진료소가 설치된다. 9일 목포시는 &quot;아직까지... 자동차 이동형 선별진료소 이용 대상은 코로나19 유증상자로 반드시 동승자 없이 혼자 방문(운전)해야 하고 문진... 
&quot;글쓰기란 `나만의 것`을 `모두의 언어`로 바꾸는 것&quot;,전업작가라는 말은 거창하고 생계형 저자가 된 건데  책을 내자마자 코로나19가 터져서 생업의 수단인 강연이나 행사를 하는 게 쉽지 않아졌다. 많은 작가들의 생계가 걱정이 된다&quot;고도 했다. 전업작가가 됐으니 다음 책... 
부산 연제구  지역상권 살리기 위해 '구내식당 휴무일 월 1회→주 1회'로,이는 코로나19사태로 최근 소비심리가 극도로 위축되면서 지역식당 등 영세 자영업자들이 매출감소로... 이와 함께 구는 공무원의 주2회 이상 외부식당 이용을 권고 하고  지난 2일부터 코로나19 상황종료 시 까지... 
씨젠  1주당 100원 현금배당…총 26억원 배당,씨젠은 코젠바이오텍·솔젠트·에스디바이오텍과 함께 식품의약품안전처로부터 신종 코로나바이러스 감염증(코로나19) 진단키트 긴급사용승인을 받은 4개 국내 기업 중 하나입니다. [MBN 온라인뉴스팀]
靑  北 발사체 발사에 “평화에 도움 안돼”…‘강한 우려’ 빠진 이유는?,북한의 이번 발사체 발사는 지난 2일에 이어 일주일 만이고 코로나19 사태와 관련한 남북 정상 간 친서 교환... 하지만 그 다음 날인 4일 김 위원장은 코로나19 극복을 응원하는 친서를 문 대통령에게 보냈습니다. 김... 
&quot;나가지 말라 당부에도&quot;…경찰  자가격리 위반 11건 수사(종합),심동준 류인선 기자 = 경찰이 신종 코로나바이러스 감염증(코로나19)과 관련한 보건당국의 자가격리  지방자치단체의 집회금지 등 조치 불응 행위와 관련해 20건을 수사 중인 것으로 파악됐다. 민갑룡 경찰청장은 9일... 
전국 시도지사 &quot;마지막 골든타임  외출 자제해달라&quot;,코로나19의 확실한 차단을 위해 '사회적 거리두기  잠시 멈춤' 캠페인에 동참해 줄 것을 국민들에게 호소했다. 대한민국시도지사협의회에 참석하는 전국 시도지사 17명은 9일 긴급 호소문을 내고 &quot;앞으로의 2주가 코로나19... 
코로나19로 인한 학습공백 해소에 발 벗고 나선 광주 교원들,광주시교육청 소속 교원들이 코로나19 확산 이후 학생들의 학습 공백 해소를 위해 학습방 개설 방법 등을 동영상으로 제작·배포하는 등 공동 대응에 나섰다. 교육부의 휴업 1단계 조치로 수업일수 감축 없는 휴업이... 
T1 ‘페이커’ 이상혁  코로나19 방지 위해 3000만원 기부,T1 Entertainment &amp; Sports 소속인 프로게이머 레전드 ‘페이커’ 이상혁 선수가 코로나19 확산 예방을 위해 기부 행렬에 동참했다. 이상혁 선수는 지난 5일 서울 사회복지공동모금 (사랑의 열매)에 코로나19 지원을... 
국경 폐쇄 北  외교관은 블라디보스토크 행 허용,9일 평양-블라디보스토크 특별항공편 운행 격리 해제 평양 주재 외교관 등 이송한 듯 신종 코로나바이러스 감염증(코로나19) 차단을 위해 국경을 봉쇄했던 북한이 외국인 이송을 위한 특별항공편을 띄웠다. 북한 당국이... 
&quot;확진자 감소 추세 이어가야…아직 낙관은 금물&quot;,◀ 앵커 ▶ 문재인 대통령이 코로나19 사태와 관련해 &quot;신규 확진자 수가 정점을 찍은 뒤 감소하는 추세를... 문재인 대통령은 코로나19 신규 확진자 수가 지난달 28일 916명으로 정점을 찍은 뒤 어제 248명으로 꾸준히... 
'지자체서 배급한 마스크' 지인에게 건넨 50대 이장 입건,코로나19 감염 확산을 막기 위해 지자체가 나눠준 마스크를 빼돌린 50대 이장이 경찰에 붙잡혔다. 전남 화순경찰서는 업무상 횡령 혐의로 이장 A씨를 불구속 입건했다고 9일 밝혔다. A씨는 지난 1월 말부터 2월 초까지... 
마스크 있어도 쓸 수 없는 사람들 ‘수어통역사’,제주수어통역센터 배우리 통역사는 &quot;코로나19 확진자가 나오면서 마스크를 끼기 시작했지만  여러 농인... 안타깝게도 코로나 사태 한번이 더 큰 관심을 불러일으킨 것 같다&quot;고 말했다. 제주도수화통역센터에 따르면... 
[SE★이슈] ITZY 쇼케이스를 온라인으로? 코로나19에 연예계는 '언택트'가 대...,신종 코로나바이러스 감염증(코로나19) 사태로 ‘언택트(Untact·비대면 접촉)’ 문화가 확산하자 대중문화계가 대체 방안을 모색하고 나섰다. 대부분의 방송과 공연이 취소되거나 연기·중단됐지만 유튜브 생중계 등... 
靑 &quot;김정숙 여사와 지오영 대표 일면식도 없다… 가짜뉴스 도 넘어&quot;,청와대는 9일 신종 코로나바이러스 감염증(코로나19) 사태와 관련한 가짜뉴스에 대해 강경 대응 방침을 밝혔다. 윤재관 청와대 부대변인은 이날 오후 춘추관 브리핑에서 &quot;최근 가짜뉴스가 도를 넘었고  이에 대해 매우... 
임신부 7명 코로나19 확진… 태아 전파 확률은?,최근 임신부와 신생아가 잇달아 신종 코로나 바이러스 감염증(코로나19) 확진 판정을 받은 데 대해 보건당국이 &quot;면밀한 모니터링과 관리가 필요하다&quot;고 말했다. 정은경 질병관리본부 중앙방역대책본부(방대본) 본부장은... 
[여명] 코로나19 이후가 더 걱정이다,모칸의 사례를 인용한 것은 신종 코로나바이러스 감염증(코로나19) 사태를 보면서 국가의 위기관리 리더십과 정책 선택의 중요성을 다시 한 번 깨달았기 때문이다. 삶과 죽음을 가르는 찰나의 순간  모칸은 우왕좌왕하지... 
고소영이 읽는 책은?…곰돌이 모자 셀카 '화제',한편  고소영은 지난 2010년 배우 장동건과 결혼해 슬하에 1남 1녀를 두고 있으며  최근 코로나19로 고통받는 가정을 지원하기 위해 후원금과 위생용품 등 총 1억 원 상당을 기부해 주위를 훈훈하게 했습니다.... 
청학1동 손세정제로 코로나는 막고 복지는 찾고,영도구 청학1동지역사회보장협의체는 3월 9일부터 「코로나는 막GO 복지는 찾GO」사업을 통해 감염병에 상대적으로 취약한 영·유아  어린이가 있는 기초수급 및 한부모가정 50세대에 손세정제를 제공한다. 코로나19의... 
세계 과학자들 “코로나19 중국에서 시작된 것 맞다”…중국 변명 반박,중국이 신종 코로나바이러스 감염증(코로나19)이 자국에서 시작된 것이 아니라고 발뺌하는 가운데 이를 반박할 수 있는 연구결과가 나왔다. 중국 정부가 ‘모범 사례’라고 추켜세우는 후베이성 우한 봉쇄 조치는... 
코로나19  10세 미만 환자는 0.9%,모두 66명…확진자 중 임신부는 7명 코로나19 국내 확진자 가운데 10세 미만 환자는 66명  0.9%인 것으로... 정부는 주로 비말과 접촉으로 전파되는 코로나19의 특성상 출산 과정에서 태아에게 전파될 확률은 적다고... 
장애인가정에 생필품과 마스크 전달식 가져,장애인 에이블뉴스 - 심명수 기자 = 당진시장애인복지관(관장 정춘진)은 코로나바이러스감염증19로 외출에... 9일(월)부터 13일(금)까지 전직원이 생활필수품과 마스크를 가지고 장애인 가정을 방문하여 코로나바이러스... 
'워크맨' 장성규와 김민아 알바 일당 포함한 1 000만원 기부,‘워크맨’이 신종 코로나바이러스 감염증(코로나19) 피해 복구 기부 대열에 합류한다. JTBC 디지털 스튜디오 룰루랄라가 젲가하는 웹 예능 콘텐츠 ‘워크맨’이 정부지정 재해구호 단체인 희망브리지에 1 000만원의... 
학원측 &quot;다음주 탄력 휴원&quot; vs 유은혜 &quot;쉽게 결정사항 아냐&quot;,갖고 &quot;코로나19 진정을 위해 학원도 적극적으로 휴원에 동참해달라&quot;고 요구했다. 이에 학원총연합회는 &quot;휴원... 이번주까지의 코로나19 상황 변화  질병관리본부 등 방역 당국 판단 등을 종합적으로 고려해 검토하겠다&quot;라고... 
경찰  검사 불응 신천지 교인 엄정대응…&quot;완치 후 소환&quot;,다만 경찰은 코로나19 확산 방지가 최우선임을 고려해 우선 피고발인의 소재를 보건당국에 인계해... “지금은 방역 업무가 최우선이므로 이를 고려하여 사법 처리할 것”이라고 밝혔다. ▶ 코로나19 확산 관련기사 모음
광주 광산구 ‘익명의 천사’  수완동에 코로나19 극복 쌀 기부,김용재 기자  광주 광산구 곳곳에서 코로나19를 함께 극복하자는 기부가 이어지고 있는 가운데 지난 6일 오후 수완동 행정복지센터에 ‘코로나19로 어려운 이웃을 도와달라’는 쪽지와 함께 20kg들이 쌀 20포가 익명으로... 
동래구  제54회 납세자의 날 기념 우수납세자 표창,부산 동래구(구청장 김우룡)는 지난 6일 구청장실에서 제54회 납세자의 날(2020.3.3.)을 맞아 시 우수납세자 2명에 대하여 표창패를 전달하였다고 밝혔다.이는 최근 확산되고 있는 코로나 19 감염증으로 인해 지난 3일... 
한마음아파트 '신천지 입주' 의혹…강제수사 요구 계속,뉴스토마토 = 최병호 기자 | 신종 코로나바이러스(코로나19) 확진자 46명이 집단 발생해 코호트 격리(집단 격리)된 대구광역시 한마음아파트에서 입주민 142명 중 94명(66.19%)이 '신천지예수교증거장막성전'(신천지) 신도인... 
[코로나19]&quot;내가 잘못해서 밖에 못 나가는 거죠?&quot;…자폐성 장애아에게 코로나...,코로나19로 아동발달센터가 문을 닫으면서 자폐성 장애아들이 있는 가정에 시름이 깊어지고 있다. 일상이... 딸이 다니던 아동발달센터가 코로나19 예방 차원에서 문을 닫은 뒤로 자가격리에 들어간 것이다. 평상시라면... 
'코로나 책임' 이만희 수사  서울중앙이냐 수원이냐…이번주 판가름,뉴스토마토 = 정해훈 기자 | 서울중앙지검이 코로나19(신종 코로나바이러스 감염증) 확산과 관련한 신천지예수교 증거장막성전(신천지) 고발 사건에 대해 일각에서 우려하는 살인죄 등 적용을 위해 검토를 진행하고 있다.... 
장흥군  축협 공동방제단 등 유관 기관 방역 협력체계 구축,축협 공동방제단은 그동안 조류인플루엔자(AI) 등 가축질병 예방활동의 축적된 현장 경험을 살려 코로나-19... 정종순 장흥군수는 “우리 지역은 우리가 지킨다는 의지로 군을 믿고 협조해 주시길 바란다”며 “코로나19의... 
영도구  코로나19 극복 전 구민에게 '1인 1마스크' 배부,김철훈)는 코로나19 예방과 극복을 위해 오는 16일부터 전 구민에게 12만 장의 이중필터 장착 면마스크를... 안전하게 코로나19 감염을 예방할 수 있다.또한  마스크 5부제 시행과 관련하여 꼭 필요한 사람들이 먼저 공적... 
연기금  급락장 ‘구원투수’ 나서나,이투데이=이다원 기자 | 신종 코로나바이러스 감염증(코로나19) 전세계 확산 공포에 코스피가 4% 넘게 폭락했다. 9일 서울 중구 하나은행 딜링룸 전광판에 코스피 지수가 전 거래일보다 85.45포인트(4.19%) 내린 1954.77을... 
한국자유총연맹 사상구지회 여성회  사상구 보건소에 성품전달,한국자유총연맹 사상구지회 여성회(회장 이명숙)는 지난 5일 코로나19 전염병 예방과 확산방지를 위해 힘쓰고 있는 사상구 보건소 근무자 격려를 위해 라면 40박스를 전달했다. 디지털뉴스부
부산 코로나19 확진자 이틀째 '0명'…신천지 17명은 연락 無(종합),코로나19 추가 확진자가 이틀째 0명이 나오면서 진정국면으로 들어간 모양새다. 부산 보건 당국 또한 소규모 감염 집단이 발생하지 않으면 현재 상태가 지속될 것으로 보고 있다. 9일 열린 부산시청에서 열린 코로나19... 
'신천지 120억 기부' 3차 시도 실패…대한적십자사도 거절,대한적십자사는 이날 신천지 측으로부터 신종 코로나바이러스 감염증(코로나19) 관련 기부금에 대한 문의를 받았지만 이를 거절했다고 9일 밝혔다. 대한적십자사 관계자는 &quot;신천지에서 오늘 120억원의 성금 기탁의사를... 
봉래1동바르게살기위원회  코로나19 대응 방역 실시,9일 코로나19 확산 방지를 위해 관내 방역활동을 실시했다.이날 회원들은 버스정류소와 인근 상점  경로당 등 다중이용시설을 중심으로 방역활동을 펼치고  주민들에게도 코로나19 예방 국민행동수칙을 홍보하였다.... 
영도구  관내 종합복지관 힘 모아 코로나19 총력 대응,영도구 내 5개 종합사회복지관에서는 코로나19의 지역사회 확산을 우려해 지난 달 24일부터 휴관함에 따라... 방식으로 코로나19에 대응하고 있다. 거동이 불편한 홀몸어르신과 장애인 등 취약계층 가정에 대체급식을... 
오산시  초중고생에 ‘필터교체 면마스크’ 무료제공,▲ CNB뉴스  CNBNEWS  씨앤비뉴스 오산시는 코로나19의 장기화와 마스크 품귀현상으로 높아진 시민들의 불안감... 프로젝트 일환으로 시는 학생들의 코로나 19 집단 감염 예방을 위해 ‘따숨마스크’를 학교 개학에 맞춰 관내... 
강진군  코로나19 대응 ‘강진사랑상품권’ 10% 특별할인 판매,김용재 기자  강진군이 코로나19 확산으로 소비심리 위축  관광객 감소 등 지역경제 침체를 극복하기 위해 오는 16일부터 코로나19 상황 종료시까지 강진사랑상품권 할인율을 현행 5%에서 10%로 상향해 판매한다. 또... 
㈜더불어지애  나주시에 손소독제 2백개 기탁,강세진)에서 코로나19 감염증 예방을 위한 손소독제 200개를 기탁해왔다고 밝혔다.  이날 기탁식을 위해 시청을 방문한 강세진 대표는 “지역민의 코로나19 예방에 적게나마 보탬이 되길 바란다”며 “앞으로도 다양한... 
부산진구 10일부터 ‘드라이브 스루’ 선별진료소 운영,타고 코로나19 검사를 받을 수 있는 ‘드라이브 스루(Drive-Thru)’선별진료소가 운영된다.부산 부산진구... 서은숙 구청장은“의료인력 구성 등의 문제로 도입이 늦어져 송구스럽다”며“코로나19 사태를 조기에... 
국제 유가  산유국 감산 합의 실패 폭락,6일 국제유가가 코로나19  산유국 감산 합의 불발에 폭락했다. 미국 뉴욕상업거래소(NYMEX) 6일... 이와 함께 코로나19의 전세계적 확산이 지속된 점도 국제 유가 하락에 영향을 준 것으로 분석되고 있다.
부산진구  대선주조 기부 알코올 다중이용시설에 전달,대선주조는 코로나19 사태가 장기화되면서 방역용으로 사용할 수 있는 알코올 주조원료를 각 기관에... 최근 코로나 사각지대로 급부상하고 있는 노래연습장 172개소  pc방 등 게임제공업소 142개소에 전달 할 방침이다.... 
대천동지역사회보장협의체  코로나19 피해 이웃에 상품권 전달,코로나19로 인해 지역경제가 침체돼 어려움을 겪고 있는 가운데  대천동지역사회보장협의체가 어려운 이웃에 봉사와 나눔활동을 적극 전개하고 나섰다. 대천동지역사회보장협의체(위원장 김성보)는 지난 6일 코로나19... 
우체국 &quot;마스크 1인 1매 판매  대리구매는 안 돼요&quot;,우정사업본부는 코로나19 예방을 위해 지난달 27일부터 보건용 마스크를 판매하고 있다. 읍면지역 1317개 우체국에서 277만 8000매  대구·청도지역 89개 우체국에서 81만 2000매 등 총 359만 매(6일 기준)를 판매했다.... 
한국 알림이 기자단에 역대 최다 104개국 2154명 선발,구독자 3만4631명에게 인도네시아어로 한국의 예능  드라마 등의 소식을 전하는 델리마 주니(Delima Juni  인도네시아) 씨도 새롭게 합류했다.제9기 명예기자단은 코로나19 확산 방지를 위한 지구촌 공동 활동부터... 
영천시  코로나19 종식이후 관광업활성화 대응책 마련,경북 영천시가 침체에 빠진 지역 관광산업 활성화를 위해 코로나19 종식 이후 대응책마련에 나선다. 9일 영천시에 따르면  코로나19에 선제적이고 능동적인 대응을 위해 관광대책 상황실을 설치하는 등 여행업  유원시설... 
경주시  조기발주와 신속집행 지역 건설경기 침체 탈출,코로나19와 관련해 원활한 계약이행을 위한 '신종 코로나바이러스 감염증 관련 계약집행운영요령'에 의거해 계약의 특성  계약이행 상황 등을 종합적으로 고려해 시행한다. 자치단체가 체결한 계약의 신속한 집행을 위해... 
